 README.md                                      |   9 +-
 TerraLab/astro/ephemeris_coordinator.py        |  13 +-
 TerraLab/data/assets_manager.py                |   6 +
 TerraLab/data/star_data_coordinator.py         |  11 +-
 TerraLab/render/workers/star_render.py         |  40 +++-
 TerraLab/terrain/terrain_coordinator.py        | 152 +++++++++-----
 TerraLab/terrain/worker.py                     |  64 +++++-
 TerraLab/ui/astro_canvas.py                    |  76 +++++--
 TerraLab/ui/astronomical_widget.py             | 271 +++++++++++++++++++------
 TerraLab/ui/canvas_mixins/interaction.py       |   4 -
 TerraLab/ui/canvas_selection.py                |   2 +-
 TerraLab/ui/scope_preload_worker.py            |  41 ++++
 TerraLab/ui/widget_bootstrap_helpers.py        |  32 +--
 TerraLab/ui/widget_init_helpers.py             |  20 +-
 TerraLab/ui/widget_mixins/bootstrap_terrain.py |  16 +-
 pyproject.toml                                 |  11 +-
 tests/test_data_layers_ui_contract.py          |  11 +-
 tests/test_worker_data_sources.py              | 166 ++++++++++++++-
 18 files changed, 752 insertions(+), 193 deletions(-)
